Special Instruction: All value-based predicates must use gross amounts. Parsing or interpreting net values is strictly prohibited. This includes any figures adjusted for costs, expenses, liabilities, or other deductions. Do not apply economic, financial, or accounting reasoning to reduce values. Each predicate must reflect the full, unadjusted amount directly resulting from the Measure—no offsets, no balancing, no exceptions.

List of possible target predicates:
% Definition: The amount of money (cash or liquid funds) the Undertaking(s) obtained as a causal consequence of the Measure.
parsed_money_received(Undertaking, Measure, MoneyReceived).

% Definition: The value of assets (not money) the Undertaking(s) obtained as a causal consequence of the Measure. AssetsGained has to be a number.
parsed_assets_gained(Undertaking, Measure, AssetsGained).

% Definition: The value of the rights or licenses the Undertaking(s) has obtained as a causal consequence of the Measure. This value can be the market value and if no explicit market value is given, a value may be derived from standard access prices, auction outcomes, or other publicly available benchmarks for comparable rights or licenses.
parsed_value_received_rights_licenses(Undertaking, Measure, ValueReceivedRightsLicenses).

% Definition: The value of the services the Undertaking(s) obtained as a causal consequence of the Measure.
parsed_value_received_services(Undertaking, Measure, ValueReceivedServices).

% Definition: The Undertaking(s) was exempted from a non-monetary legal obligation (such as a regulatory, compliance, or service obligation) as a causal consequence of the Measure, and as a result, saved the costs it would have incurred by complying with that obligation.
parsed_cost_relieved_legal_obligations(Undertaking, Measure, CostRelievedObligations).

% Definition: The Undertaking(s) was released of monetary obligations that it was already legally required to pay before the Measure. This captures cases where a pre-existing monetary debt, charge, fee, fine, or payment obligation was cancelled, reduced, converted, or otherwise removed as a causal consequence of the Measure. Do not use this predicate if the obligation never existed prior to the Measure, or if the Undertaking merely entered into a new arrangement where it pays less than what others normally pay.
parsed_costs_relieved_monetary_obligations(Undertaking, Measure, OtherCostsSaved).

% Definition: The amount of money the Undertaking(s) spent in connection with the Measure.
parsed_money_spent(Undertaking, Measure, MoneySpent).

% Definition: The value of assets (not money) the Undertaking(s) lost in connection with the Measure.
parsed_assets_lost(Undertaking, Measure, AssetsLost).

% Definition: The value of the rights or licenses the Undertaking(s) granted in connection with the Measure.
parsed_value_granted_rights_licenses(Undertaking, Measure, ValueGrantedRightsLicenses).

% Definition: The value of the services the Undertaking(s) provided in connection with the Measure.
parsed_value_granted_services(Undertaking, Measure, ValueGrantedServices).

% Definition: The value of other liabilities the Undertaking(s) incurred as a causal consequence of the Measure.
parsed_other_liabilities_incurred(Undertaking, Measure, OtherLiabilitiesIncurred).

% Exclusive: The following predicate is exclusive from the previous one and can only be parsed if none of the previous one was parsed. 
% Definition: The text provides evidence that the Undertaking's financial situation improved as a causal consequence of the Measure.
textual_evidence_of_improved_financial_situation(Undertaking, Measure).
